ndata,n_pattern,l_pattern,distributed_pattern,exec_time,transmit_time,compute_time,gather_time
1000,21,10,pattern distributed,2.09,0.00,2.08,0.00
1000,21,100,pattern distributed,2.27,0.00,2.27,0.00
1000,31,10,pattern distributed,1.87,0.01,1.86,0.00
1000,31,100,pattern distributed,2.42,0.01,2.42,0.00
1000,41,10,pattern distributed,1.99,0.01,1.98,0.00
1000,41,100,pattern distributed,3.13,0.01,3.12,0.00
1000,51,10,pattern distributed,1.98,0.01,1.97,0.00
1000,51,100,pattern distributed,3.11,0.01,3.10,0.00
1000,61,10,pattern distributed,1.65,0.05,1.59,0.00
1000,61,100,pattern distributed,2.94,0.04,2.89,0.00
1000,71,10,pattern distributed,1.71,0.05,1.66,0.00
1000,71,100,pattern distributed,3.82,0.05,3.77,0.00
1000,81,10,pattern distributed,1.67,0.04,1.63,0.00
1000,81,100,pattern distributed,4.35,0.04,4.31,0.00
1000,91,10,pattern distributed,1.79,0.05,1.73,0.00
1000,101,10,pattern distributed,1.67,0.05,1.61,0.00
1000,101,100,pattern distributed,4.70,0.05,4.64,0.00
1000,111,10,pattern distributed,1.80,0.05,1.75,0.00
1000,111,100,pattern distributed,4.30,0.05,4.25,0.00
1000,121,10,pattern distributed,1.70,0.06,1.64,0.01
1000,131,10,pattern distributed,1.57,0.05,1.51,0.01
1000,131,100,pattern distributed,5.08,0.07,5.00,0.00
1000,141,10,pattern distributed,1.71,0.06,1.65,0.00
1000,151,10,pattern distributed,1.77,0.06,1.71,0.00
1000,151,100,pattern distributed,5.67,0.05,5.62,0.00
1000,161,10,pattern distributed,1.63,0.06,1.56,0.01
1000,161,100,pattern distributed,4.66,0.05,4.60,0.01
1000,171,10,pattern distributed,1.73,0.05,1.68,0.01
1000,171,100,pattern distributed,5.95,0.05,5.90,0.01
1000,181,10,pattern distributed,1.78,0.05,1.73,0.01
1000,181,100,pattern distributed,5.93,0.06,5.87,0.01
1000,191,10,pattern distributed,1.78,0.06,1.72,0.01
1000,191,100,pattern distributed,5.30,0.06,5.23,0.01
1000,201,10,pattern distributed,1.76,0.05,1.71,0.01
1000,201,100,pattern distributed,7.15,0.08,7.06,0.01
1000,211,10,pattern distributed,1.86,0.06,1.80,0.01
1000,211,100,pattern distributed,7.18,0.07,7.10,0.01
1000,221,10,pattern distributed,1.90,0.08,1.81,0.01
1000,221,100,pattern distributed,6.47,0.05,6.42,0.01
1000,231,10,pattern distributed,1.90,0.05,1.84,0.01
1000,231,100,pattern distributed,7.15,0.05,7.10,0.01
1000,241,10,pattern distributed,1.89,0.06,1.82,0.01
1000,241,100,pattern distributed,7.41,0.05,7.35,0.01
1000,251,10,pattern distributed,1.88,0.07,1.80,0.01
1000,251,100,pattern distributed,7.18,0.07,7.10,0.01
1000,261,10,pattern distributed,1.88,0.05,1.82,0.01
1000,261,100,pattern distributed,8.06,0.05,8.00,0.01
1000,271,10,pattern distributed,1.88,0.07,1.81,0.01
1000,271,100,pattern distributed,7.45,0.04,7.41,0.01
1000,281,10,pattern distributed,1.86,0.06,1.80,0.01
1000,281,100,pattern distributed,8.22,0.12,8.10,0.01
1000,291,10,pattern distributed,1.99,0.07,1.91,0.01
1000,291,100,pattern distributed,8.61,0.06,8.54,0.01
1000,301,10,pattern distributed,1.95,0.05,1.89,0.01
1000,301,100,pattern distributed,8.69,0.05,8.63,0.01
1000,311,10,pattern distributed,1.89,0.05,1.83,0.01
1000,311,100,pattern distributed,8.69,0.05,8.63,0.01
1000,321,10,pattern distributed,2.39,0.05,2.34,0.01
1000,321,100,pattern distributed,9.41,0.06,9.34,0.01
1000,331,10,pattern distributed,1.98,0.04,1.93,0.01
1000,331,100,pattern distributed,9.52,0.05,9.47,0.01
1000,341,10,pattern distributed,1.95,0.06,1.89,0.01
1000,341,100,pattern distributed,9.81,0.05,9.75,0.01
1000,351,10,pattern distributed,1.78,0.05,1.72,0.01
1000,351,100,pattern distributed,10.82,0.04,10.77,0.01
1000,361,10,pattern distributed,2.01,0.06,1.95,0.01
1000,361,100,pattern distributed,10.26,0.06,10.20,0.01
1000,371,10,pattern distributed,1.98,0.04,1.93,0.01
1000,371,100,pattern distributed,10.34,0.05,10.28,0.01
1000,381,10,pattern distributed,2.02,0.05,1.96,0.01
1000,381,100,pattern distributed,9.90,0.06,9.84,0.01
1000,391,10,pattern distributed,2.05,0.05,1.99,0.01
1000,391,100,pattern distributed,11.01,0.05,10.95,0.01
1000,401,10,pattern distributed,1.85,0.06,1.79,0.01
1000,401,100,pattern distributed,11.50,0.10,11.39,0.01
1000,411,10,pattern distributed,2.04,0.08,1.95,0.01
1000,411,100,pattern distributed,10.28,0.06,10.22,0.01
1000,421,10,pattern distributed,2.03,0.05,1.96,0.01
1000,421,100,pattern distributed,11.59,0.05,11.53,0.01
1000,431,10,pattern distributed,2.07,0.08,1.99,0.01
1000,431,100,pattern distributed,10.57,0.05,10.51,0.01
1000,441,10,pattern distributed,2.01,0.05,1.95,0.01
1000,441,100,pattern distributed,11.76,0.05,11.70,0.01
1000,451,10,pattern distributed,2.30,0.08,2.22,0.01
1000,451,100,pattern distributed,10.28,0.05,10.22,0.01
1000,461,10,pattern distributed,1.86,0.05,1.80,0.01
1000,461,100,pattern distributed,12.42,0.04,12.37,0.01
1000,471,10,pattern distributed,2.04,0.05,1.98,0.01
1000,471,100,pattern distributed,11.66,0.05,11.60,0.01
1000,481,10,pattern distributed,2.22,0.11,2.10,0.01
1000,481,100,pattern distributed,13.09,0.05,13.03,0.01
1000,491,10,pattern distributed,2.08,0.06,2.02,0.01
1000,491,100,pattern distributed,13.21,0.06,13.14,0.01
1000,501,10,pattern distributed,2.04,0.05,1.97,0.01
1000,501,100,pattern distributed,12.09,0.05,12.03,0.01
1000,511,10,pattern distributed,2.53,0.13,2.39,0.01
1000,511,100,pattern distributed,12.03,0.06,11.96,0.01
1000,521,10,pattern distributed,2.10,0.06,2.03,0.01
1000,521,100,pattern distributed,13.92,0.08,13.83,0.01
1000,531,10,pattern distributed,2.05,0.08,1.96,0.01
1000,531,100,pattern distributed,14.45,0.06,14.38,0.01
1000,541,10,pattern distributed,2.05,0.05,1.98,0.01
1000,541,100,pattern distributed,14.44,0.05,14.38,0.01
1000,551,10,pattern distributed,1.89,0.05,1.83,0.01
1000,551,100,pattern distributed,14.54,0.04,14.48,0.01
1000,561,10,pattern distributed,2.03,0.06,1.96,0.01
1000,561,100,pattern distributed,14.65,0.08,14.55,0.01
1000,571,10,pattern distributed,2.07,0.06,2.00,0.01
1000,571,100,pattern distributed,14.60,0.05,14.54,0.01
1000,581,10,pattern distributed,1.99,0.04,1.93,0.01
1000,581,100,pattern distributed,14.01,0.05,13.95,0.01
1000,741,10,pattern distributed,2.02,0.08,1.93,0.01
1000,741,100,pattern distributed,17.27,0.08,17.17,0.01
1000,751,10,pattern distributed,1.75,0.08,1.65,0.01
1000,751,100,pattern distributed,16.81,0.05,16.75,0.01
1000,761,10,pattern distributed,1.88,0.06,1.80,0.02
1000,761,100,pattern distributed,17.78,0.08,17.68,0.02
1000,771,10,pattern distributed,1.77,0.04,1.71,0.01
1000,771,100,pattern distributed,18.74,0.07,18.65,0.02
1000,781,10,pattern distributed,2.06,0.05,1.99,0.02
1000,781,100,pattern distributed,18.69,0.05,18.62,0.01
1000,791,10,pattern distributed,1.82,0.04,1.76,0.01
1000,791,100,pattern distributed,17.14,0.04,17.08,0.01
1000,801,10,pattern distributed,1.65,0.05,1.59,0.02
1000,801,100,pattern distributed,19.60,0.07,19.52,0.01
1000,811,10,pattern distributed,2.02,0.08,1.93,0.02
1000,811,100,pattern distributed,17.66,0.05,17.60,0.01
1000,821,10,pattern distributed,1.85,0.05,1.79,0.02
1000,821,100,pattern distributed,19.99,0.04,19.93,0.02
1000,831,10,pattern distributed,2.01,0.05,1.94,0.02
1000,831,100,pattern distributed,20.45,0.05,20.39,0.02
1000,841,10,pattern distributed,2.02,0.06,1.95,0.02
1000,841,100,pattern distributed,18.52,0.06,18.44,0.02
1000,851,10,pattern distributed,2.01,0.05,1.94,0.02
1000,851,100,pattern distributed,19.23,0.05,19.17,0.02
1000,861,10,pattern distributed,2.04,0.05,1.97,0.02
1000,861,100,pattern distributed,21.31,0.10,21.19,0.02
1000,871,10,pattern distributed,1.88,0.08,1.79,0.02
1000,871,100,pattern distributed,19.56,0.05,19.49,0.02
1000,881,10,pattern distributed,2.04,0.05,1.98,0.02
1000,881,100,pattern distributed,22.10,0.06,22.02,0.02
1000,891,10,pattern distributed,2.07,0.05,2.00,0.02
1000,891,100,pattern distributed,21.99,0.11,21.87,0.02
1000,901,10,pattern distributed,2.09,0.08,1.99,0.02
1000,901,100,pattern distributed,22.40,0.07,22.31,0.02
1000,911,10,pattern distributed,2.09,0.06,2.02,0.02
1000,911,100,pattern distributed,20.86,0.05,20.79,0.02
1000,921,10,pattern distributed,2.11,0.06,2.04,0.02
1000,921,100,pattern distributed,22.04,0.08,21.94,0.02
1000,931,10,pattern distributed,1.95,0.08,1.85,0.02
1000,931,100,pattern distributed,23.18,0.05,23.12,0.02
1000,941,10,pattern distributed,1.81,0.05,1.74,0.02
1000,941,100,pattern distributed,21.24,0.05,21.18,0.02
1000,951,10,pattern distributed,2.13,0.06,2.06,0.02
1000,951,100,pattern distributed,19.33,0.05,19.25,0.02
1000,961,10,pattern distributed,2.15,0.06,2.08,0.02
1000,961,100,pattern distributed,23.58,0.05,23.51,0.02
1000,971,10,pattern distributed,2.08,0.08,1.98,0.02
1000,971,100,pattern distributed,20.29,0.05,20.22,0.02
1000,981,10,pattern distributed,2.17,0.05,2.10,0.02
1000,981,100,pattern distributed,22.52,0.08,22.42,0.02
1000,991,10,pattern distributed,2.01,0.04,1.96,0.02
1000,991,100,pattern distributed,24.85,0.08,24.76,0.02
1500,1,10,pattern distributed,1.89,0.00,1.89,0.00
1500,1,100,pattern distributed,2.02,0.00,2.01,0.00
1500,11,10,pattern distributed,1.89,0.00,1.89,0.00
1500,11,100,pattern distributed,2.20,0.00,2.19,0.00
1500,21,10,pattern distributed,1.91,0.01,1.90,0.00
1500,21,100,pattern distributed,2.84,0.00,2.83,0.00
1500,31,10,pattern distributed,1.95,0.01,1.95,0.00
1500,31,100,pattern distributed,2.82,0.01,2.81,0.00
1500,41,10,pattern distributed,1.92,0.01,1.91,0.00
1500,41,100,pattern distributed,3.88,0.01,3.87,0.00
1500,51,10,pattern distributed,1.95,0.01,1.94,0.00
1500,51,100,pattern distributed,4.17,0.01,4.16,0.00
1500,61,10,pattern distributed,1.94,0.05,1.89,0.00
1500,61,100,pattern distributed,4.16,0.06,4.09,0.00
1500,71,10,pattern distributed,1.97,0.08,1.89,0.00
1500,71,100,pattern distributed,5.20,0.06,5.14,0.00
1500,81,10,pattern distributed,1.94,0.05,1.89,0.00
1500,81,100,pattern distributed,5.94,0.05,5.89,0.00
1500,91,10,pattern distributed,1.95,0.05,1.90,0.00
1500,91,100,pattern distributed,6.01,0.05,5.96,0.00
1500,101,10,pattern distributed,1.96,0.05,1.91,0.00
1500,101,100,pattern distributed,6.00,0.12,5.87,0.00
1500,111,10,pattern distributed,1.99,0.05,1.93,0.00
1500,111,100,pattern distributed,6.22,0.05,6.16,0.00
1500,121,10,pattern distributed,2.25,0.06,2.18,0.00
1500,121,100,pattern distributed,6.31,0.08,6.23,0.00
1500,131,10,pattern distributed,1.97,0.06,1.90,0.00
1500,131,100,pattern distributed,7.32,0.05,7.26,0.00
1500,141,10,pattern distributed,1.97,0.05,1.92,0.00
1500,141,100,pattern distributed,7.29,0.05,7.23,0.00
1500,151,10,pattern distributed,2.00,0.05,1.94,0.01
1500,151,100,pattern distributed,8.10,0.05,8.05,0.00
1500,161,10,pattern distributed,2.29,0.06,2.22,0.01
1500,161,100,pattern distributed,8.32,0.06,8.25,0.01
1500,171,10,pattern distributed,2.02,0.05,1.97,0.01
1500,171,100,pattern distributed,8.14,0.05,8.09,0.01
1500,181,10,pattern distributed,2.02,0.05,1.96,0.01
1500,181,100,pattern distributed,8.56,0.07,8.48,0.01
1500,191,10,pattern distributed,2.01,0.05,1.96,0.01
1500,191,100,pattern distributed,8.74,0.05,8.69,0.01
1500,201,10,pattern distributed,2.00,0.07,1.93,0.01
1500,201,100,pattern distributed,9.70,0.08,9.62,0.01
1500,211,10,pattern distributed,2.01,0.05,1.96,0.01
1500,211,100,pattern distributed,10.05,0.06,9.98,0.01
1500,221,10,pattern distributed,1.88,0.04,1.84,0.01
1500,221,100,pattern distributed,10.42,0.05,10.36,0.01
1500,231,10,pattern distributed,2.16,0.05,2.10,0.01
1500,231,100,pattern distributed,10.29,0.06,10.23,0.01
1500,241,10,pattern distributed,2.01,0.06,1.95,0.01
1500,241,100,pattern distributed,10.50,0.05,10.45,0.01
1500,251,10,pattern distributed,2.01,0.05,1.95,0.01
1500,251,100,pattern distributed,10.49,0.06,10.43,0.01
1500,261,10,pattern distributed,1.99,0.05,1.93,0.01
1500,261,100,pattern distributed,10.08,0.05,10.03,0.01
1500,271,10,pattern distributed,2.03,0.08,1.95,0.01
1500,271,100,pattern distributed,11.78,0.05,11.72,0.01
1500,281,10,pattern distributed,2.06,0.05,2.00,0.01
1500,281,100,pattern distributed,11.32,0.06,11.25,0.01
1500,291,10,pattern distributed,2.08,0.06,2.01,0.01
1500,291,100,pattern distributed,12.41,0.05,12.35,0.01
1500,301,10,pattern distributed,2.03,0.06,1.97,0.01
1500,301,100,pattern distributed,12.03,0.05,11.97,0.01
1500,311,10,pattern distributed,2.06,0.05,2.01,0.01
1500,311,100,pattern distributed,12.49,0.05,12.44,0.01
1500,321,10,pattern distributed,2.02,0.05,1.96,0.01
1500,321,100,pattern distributed,12.79,0.05,12.73,0.01
1500,331,10,pattern distributed,2.00,0.04,1.95,0.01
1500,331,100,pattern distributed,13.51,0.05,13.46,0.01
1500,341,10,pattern distributed,2.05,0.05,1.99,0.01
1500,341,100,pattern distributed,14.15,0.06,14.09,0.01
1500,351,10,pattern distributed,2.06,0.06,2.00,0.01
1500,351,100,pattern distributed,14.72,0.05,14.66,0.01
1500,361,10,pattern distributed,2.07,0.06,2.01,0.01
1500,361,100,pattern distributed,14.62,0.08,14.53,0.01
1500,371,10,pattern distributed,2.09,0.05,2.03,0.01
1500,371,100,pattern distributed,14.52,0.08,14.44,0.01
1500,381,10,pattern distributed,2.34,0.06,2.27,0.01
1500,381,100,pattern distributed,14.86,0.08,14.78,0.01
1500,391,10,pattern distributed,2.04,0.04,1.99,0.01
1500,391,100,pattern distributed,15.74,0.07,15.67,0.01
1500,401,10,pattern distributed,2.04,0.04,1.99,0.01
1500,401,100,pattern distributed,16.95,0.06,16.88,0.01
1500,411,10,pattern distributed,2.07,0.05,2.01,0.01
1500,411,100,pattern distributed,16.62,0.05,16.57,0.01
1500,421,10,pattern distributed,2.07,0.05,2.01,0.01
1500,421,100,pattern distributed,14.88,0.06,14.81,0.01
1500,431,10,pattern distributed,2.28,0.05,2.22,0.01
1500,431,100,pattern distributed,16.35,0.06,16.28,0.01
1500,441,10,pattern distributed,2.08,0.06,2.01,0.01
1500,441,100,pattern distributed,16.91,0.04,16.86,0.01
1500,451,10,pattern distributed,2.07,0.06,1.99,0.01
1500,451,100,pattern distributed,18.47,0.04,18.42,0.01
1500,461,10,pattern distributed,2.10,0.06,2.03,0.01
1500,461,100,pattern distributed,17.95,0.08,17.87,0.01
1500,471,10,pattern distributed,2.09,0.05,2.04,0.01
1500,471,100,pattern distributed,17.00,0.05,16.94,0.01
1500,481,10,pattern distributed,2.09,0.06,2.02,0.01
1500,481,100,pattern distributed,19.10,0.06,19.03,0.01
1500,491,10,pattern distributed,2.06,0.05,2.00,0.01
1500,491,100,pattern distributed,18.81,0.06,18.74,0.01
1500,501,10,pattern distributed,2.44,0.05,2.37,0.01
1500,501,100,pattern distributed,19.01,0.05,18.95,0.01
1500,511,10,pattern distributed,1.96,0.04,1.91,0.01
1500,511,100,pattern distributed,18.94,0.06,18.87,0.01
1500,521,10,pattern distributed,2.11,0.06,2.04,0.01
1500,521,100,pattern distributed,17.92,0.06,17.85,0.01
1500,531,10,pattern distributed,2.13,0.05,2.07,0.01
1500,531,100,pattern distributed,20.87,0.07,20.78,0.01
1500,541,10,pattern distributed,1.97,0.05,1.91,0.01
1500,541,100,pattern distributed,20.74,0.07,20.65,0.01
1500,551,10,pattern distributed,2.06,0.06,1.99,0.01
1500,551,100,pattern distributed,20.77,0.07,20.69,0.01
1500,561,10,pattern distributed,2.19,0.05,2.12,0.01
1500,561,100,pattern distributed,21.49,0.07,21.41,0.01
1500,571,10,pattern distributed,2.14,0.06,2.07,0.01
1500,571,100,pattern distributed,19.50,0.05,19.44,0.01
1500,581,10,pattern distributed,2.15,0.05,2.08,0.01
1500,581,100,pattern distributed,21.32,0.09,21.22,0.01
1500,591,10,pattern distributed,2.03,0.06,1.96,0.01
1500,591,100,pattern distributed,22.62,0.06,22.55,0.01
1500,601,10,pattern distributed,2.17,0.08,2.08,0.01
1500,601,100,pattern distributed,22.39,0.05,22.33,0.01
1500,611,10,pattern distributed,2.14,0.07,2.06,0.01
1500,611,100,pattern distributed,23.51,0.04,23.46,0.01
1500,621,10,pattern distributed,2.15,0.06,2.08,0.01
1500,621,100,pattern distributed,23.58,0.05,23.52,0.01
1500,631,10,pattern distributed,2.14,0.05,2.08,0.01
1500,631,100,pattern distributed,23.57,0.05,23.51,0.01
1500,641,10,pattern distributed,2.15,0.05,2.09,0.01
1500,641,100,pattern distributed,23.66,0.05,23.60,0.01
1500,651,10,pattern distributed,2.18,0.06,2.11,0.01
1500,651,100,pattern distributed,22.27,0.05,22.20,0.01
1500,661,10,pattern distributed,2.16,0.07,2.08,0.01
1500,661,100,pattern distributed,25.03,0.05,24.97,0.01
1500,671,10,pattern distributed,2.20,0.06,2.13,0.01
1500,671,100,pattern distributed,24.84,0.06,24.77,0.01
1500,681,10,pattern distributed,2.17,0.04,2.11,0.01
1500,681,100,pattern distributed,26.12,0.06,26.05,0.01
1500,691,10,pattern distributed,2.24,0.07,2.15,0.01
1500,691,100,pattern distributed,25.66,0.05,25.60,0.01
1500,701,10,pattern distributed,2.21,0.05,2.14,0.01
1500,701,100,pattern distributed,23.25,0.07,23.16,0.01
1500,711,10,pattern distributed,2.13,0.05,2.07,0.01
1500,711,100,pattern distributed,26.71,0.04,26.65,0.01
1500,721,10,pattern distributed,2.18,0.07,2.10,0.01
1500,721,100,pattern distributed,27.93,0.05,27.87,0.01
1500,731,10,pattern distributed,2.03,0.05,1.97,0.01
1500,731,100,pattern distributed,27.16,0.05,27.10,0.01
1500,741,10,pattern distributed,2.15,0.07,2.07,0.01
1500,741,100,pattern distributed,28.17,0.07,28.08,0.01
1500,751,10,pattern distributed,2.60,0.05,2.54,0.02
1500,751,100,pattern distributed,27.38,0.07,27.29,0.01
1500,761,10,pattern distributed,2.14,0.07,2.06,0.01
1500,761,100,pattern distributed,28.22,0.06,28.15,0.01
1500,771,10,pattern distributed,2.02,0.04,1.96,0.01
1500,771,100,pattern distributed,28.58,0.06,28.50,0.01
1500,781,10,pattern distributed,2.23,0.06,2.16,0.02
1500,781,100,pattern distributed,26.21,0.05,26.15,0.01
1500,791,10,pattern distributed,2.21,0.05,2.15,0.02
1500,791,100,pattern distributed,29.43,0.05,29.37,0.01
1500,801,10,pattern distributed,2.39,0.05,2.32,0.02
1500,801,100,pattern distributed,30.04,0.05,29.97,0.01
1500,811,10,pattern distributed,2.22,0.08,2.13,0.02
1500,811,100,pattern distributed,30.34,0.07,30.25,0.01
1500,821,10,pattern distributed,2.21,0.09,2.11,0.02
1500,821,100,pattern distributed,29.99,0.05,29.92,0.02
1500,831,10,pattern distributed,2.23,0.05,2.17,0.02
1500,831,100,pattern distributed,30.06,0.05,29.99,0.02
1500,841,10,pattern distributed,2.18,0.05,2.11,0.02
1500,841,100,pattern distributed,30.28,0.07,30.19,0.02
1500,851,10,pattern distributed,2.22,0.07,2.13,0.02
1500,851,100,pattern distributed,31.90,0.05,31.84,0.02
1500,861,10,pattern distributed,2.21,0.05,2.14,0.02
1500,861,100,pattern distributed,31.28,0.08,31.18,0.02
1500,871,10,pattern distributed,2.21,0.07,2.13,0.02
1500,871,100,pattern distributed,29.10,0.05,29.03,0.02
1500,881,10,pattern distributed,2.25,0.05,2.18,0.02
1500,881,100,pattern distributed,31.47,0.05,31.41,0.02
1500,891,10,pattern distributed,2.23,0.08,2.14,0.02
1500,891,100,pattern distributed,32.83,0.05,32.76,0.02
1500,901,10,pattern distributed,2.13,0.08,2.04,0.02
1500,901,100,pattern distributed,32.47,0.05,32.40,0.02
1500,911,10,pattern distributed,2.26,0.07,2.17,0.02
1500,911,100,pattern distributed,32.83,0.05,32.77,0.02
1500,921,10,pattern distributed,2.23,0.04,2.17,0.02
1500,921,100,pattern distributed,33.59,0.04,33.54,0.02
1500,931,10,pattern distributed,2.25,0.05,2.18,0.02
1500,931,100,pattern distributed,34.81,0.06,34.73,0.02
1500,941,10,pattern distributed,2.26,0.04,2.20,0.02
1500,941,100,pattern distributed,31.24,0.05,31.17,0.02
1500,951,10,pattern distributed,2.51,0.05,2.45,0.02
1500,951,100,pattern distributed,34.53,0.08,34.44,0.02
1500,961,10,pattern distributed,2.25,0.06,2.17,0.02
1500,961,100,pattern distributed,34.64,0.06,34.57,0.02
1500,971,10,pattern distributed,2.26,0.06,2.19,0.02
1500,971,100,pattern distributed,35.67,0.05,35.60,0.02
1500,981,10,pattern distributed,2.27,0.05,2.20,0.02
1500,981,100,pattern distributed,36.50,0.07,36.41,0.02
1500,991,10,pattern distributed,2.24,0.07,2.15,0.02
1500,991,100,pattern distributed,35.81,0.06,35.73,0.02
2000,1,10,pattern distributed,1.86,0.00,1.86,0.00
